MICROSOFT SOFTWARE LICENSE TERMS
MICROSOFT SQL SERVER 2019 DEVELOPER
These license terms are an agreement between you and Microsoft Corporation (or one of its affiliates). They apply to the software named above and any Microsoft services or software updates (except to the extent such services or updates are accompanied by new or additional terms, in which case those different terms apply prospectively and do not alter your or Microsoft’s rights relating to pre-updated software or services).  IF YOU COMPLY WITH THESE LICENSE TERMS, YOU HAVE THE RIGHTS BELOW. BY USING THE SOFTWARE, YOU ACCEPT THESE TERMS. IF YOU DO NOT ACCEPT THEM, DO NOT USE THE SOFTWARE. 
IMPORTANT NOTICE:  AUTOMATIC UPDATES TO PREVIOUS VERSIONS OF SQL SERVER.  If this software is installed on servers or devices running any supported editions of SQL Server prior to SQL Server 2019 (or components of any of them) this software will automatically update and replace certain files or features within those editions with files from this software.  This feature cannot be switched off.  Removal of these files may cause errors in the software and the original files may not be recoverable.  By installing this software on a server or device that is running such editions you consent to these updates in all such editions and copies of SQL Server (including components of any of them) running on that server or device.
1.	INSTALLATION AND USE RIGHTS.
a.	General. You may install and use copies of the software on any device, including third party shared devices, to design, develop, test and demonstrate your programs. You may not use the software in a production environment.
b.	Demonstration. Any person that has access to your internal network may install and use copies of the software to demonstrate use of your programs with the software. Those copies may not be used for any other purpose.
c.	User Testing. Your end users may access the software to perform acceptance tests on your programs.
2.	ADDITIONAL LICENSING REQUIREMENTS AND/OR USE RIGHTS.
a.	Font Components. While the software is running, you may use its fonts to display and print content. You may only
·	embed fonts in content as permitted by the embedding restrictions in the fonts, and
·	temporarily download them to a printer or other output device to help print content.
b.	SQL Server Reporting Services Map Report Item. SQL Server Reporting Services Map Report Item includes use of Bing Maps.  You may only use the content provided through Bing Maps, including geocodes, within SQL Server Reporting Services Report Map Item.  Your use of Bing Maps is also governed by the Microsoft Bing Maps and MapPoint Web Service End User Terms of Use and Embedded Maps Service Terms of Use available at <http://go.microsoft.com/?linkid=9710837> and the Microsoft Privacy Statement available at <http://go.microsoft.com/fwlink/?LinkID=248686>.
c.	Big Data Clusters (BDC).  You may install and use copies of BDC functionality on any device, including third party shared devices, to design, develop, test and demonstrate your programs. You may not use BDC functionality in a production environment.
d.	Included Microsoft Programs.  The software includes other Microsoft programs listed at <https://go.microsoft.com/fwlink/?linkid=2102146>. Microsoft is making these programs available to you as a convenience only and these programs are licensed and supported under their own separate terms and policies. You may only use these programs in conjunction with the software licensed here.  If you do not agree to the license terms for these programs, you may not use them.
